 ###  Shutdown  ### 
{DATE:EliteAPI.Shutdown.timestamp}: 09.09.2025 09:56:08
 {TXT:EliteAPI.Shutdown.event}: Shutdown
 {TXT:EliteAPI.EngineerProgress.Engineers[28].Engineer}: Tod 'The Blaster' McQuinn
 {TXT:EliteAPI.EngineerProgress.Engineers[28].EngineerID}: 300260
 {TXT:EliteAPI.EngineerProgress.Engineers[28].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[28].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[28].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[29].Engineer}: Domino Green
 {TXT:EliteAPI.EngineerProgress.Engineers[29].EngineerID}: 400002
 {TXT:EliteAPI.EngineerProgress.Engineers[29].Progress}: Invited
 {TXT:EliteAPI.EngineerProgress.Engineers[30].Engineer}: Marsha Hicks
 {TXT:EliteAPI.EngineerProgress.Engineers[30].EngineerID}: 300150
 {TXT:EliteAPI.EngineerProgress.Engineers[30].Progress}: Invited
 {INT:EliteAPI.EngineerProgress.Engineers.Length}: 31

 ###  Reputation  ### 
{DATE:EliteAPI.Reputation.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.Reputation.event}: Reputation
 {DEC:EliteAPI.Reputation.Empire}: 75,0
 {DEC:EliteAPI.Reputation.Federation}: 75,0
 {DEC:EliteAPI.Reputation.Independent}: 0,0
 {DEC:EliteAPI.Reputation.Alliance}: 74,109

 ###  Progress  ### 
{DATE:EliteAPI.Progress.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.Progress.event}: Progress
 {INT:EliteAPI.Progress.Combat}: 10
 {INT:EliteAPI.Progress.Trade}: 100
 {INT:EliteAPI.Progress.Explore}: 1
 {INT:EliteAPI.Progress.Soldier}: 0
 {INT:EliteAPI.Progress.Exobiologist}: 39
 {INT:EliteAPI.Progress.Empire}: 9
 {INT:EliteAPI.Progress.Federation}: 21
 {INT:EliteAPI.Progress.CQC}: 0

 ###  Rank  ### 
{DATE:EliteAPI.Rank.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.Rank.event}: Rank
 {INT:EliteAPI.Rank.Combat}: 6
 {INT:EliteAPI.Rank.Trade}: 13
 {INT:EliteAPI.Rank.Explore}: 9
 {INT:EliteAPI.Rank.Soldier}: 0
 {INT:EliteAPI.Rank.Exobiologist}: 7
 {INT:EliteAPI.Rank.Empire}: 13
 {INT:EliteAPI.Rank.Federation}: 12
 {INT:EliteAPI.Rank.CQC}: 0

 ###  Materials  ### 
{DATE:EliteAPI.Materials.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.Materials.event}: Materials
 {TXT:EliteAPI.Materials.Raw[0].Name}: manganese
 {INT:EliteAPI.Materials.Raw[0].Count}: 250
 {TXT:EliteAPI.Materials.Raw[1].Name}: sulphur
 {INT:EliteAPI.Materials.Raw[1].Count}: 300
 {TXT:EliteAPI.Materials.Raw[2].Name}: nickel
 {INT:EliteAPI.Materials.Raw[2].Count}: 300
 {TXT:EliteAPI.Materials.Raw[3].Name}: phosphorus
 {INT:EliteAPI.Materials.Raw[3].Count}: 300
 {TXT:EliteAPI.Materials.Raw[4].Name}: zinc
 {INT:EliteAPI.Materials.Raw[4].Count}: 250
 {TXT:EliteAPI.Materials.Raw[5].Name}: chromium
 {INT:EliteAPI.Materials.Raw[5].Count}: 250
 {TXT:EliteAPI.Materials.Raw[6].Name}: carbon
 {INT:EliteAPI.Materials.Raw[6].Count}: 300
 {TXT:EliteAPI.Materials.Raw[7].Name}: lead
 {INT:EliteAPI.Materials.Raw[7].Count}: 300
 {TXT:EliteAPI.Materials.Raw[8].Name}: vanadium
 {INT:EliteAPI.Materials.Raw[8].Count}: 250
 {TXT:EliteAPI.Materials.Raw[9].Name}: cadmium
 {INT:EliteAPI.Materials.Raw[9].Count}: 40
 {TXT:EliteAPI.Materials.Raw[10].Name}: germanium
 {INT:EliteAPI.Materials.Raw[10].Count}: 221
 {TXT:EliteAPI.Materials.Raw[11].Name}: niobium
 {INT:EliteAPI.Materials.Raw[11].Count}: 124
 {TXT:EliteAPI.Materials.Raw[12].Name}: rhenium
 {INT:EliteAPI.Materials.Raw[12].Count}: 270
 {TXT:EliteAPI.Materials.Raw[13].Name}: arsenic
 {INT:EliteAPI.Materials.Raw[13].Count}: 72
 {TXT:EliteAPI.Materials.Raw[14].Name}: iron
 {INT:EliteAPI.Materials.Raw[14].Count}: 300
 {TXT:EliteAPI.Materials.Raw[15].Name}: molybdenum
 {INT:EliteAPI.Materials.Raw[15].Count}: 50
 {TXT:EliteAPI.Materials.Raw[16].Name}: tin
 {INT:EliteAPI.Materials.Raw[16].Count}: 164
 {TXT:EliteAPI.Materials.Raw[17].Name}: selenium
 {INT:EliteAPI.Materials.Raw[17].Count}: 150
 {TXT:EliteAPI.Materials.Raw[18].Name}: tungsten
 {INT:EliteAPI.Materials.Raw[18].Count}: 69
 {TXT:EliteAPI.Materials.Raw[19].Name}: zirconium
 {INT:EliteAPI.Materials.Raw[19].Count}: 206
 {TXT:EliteAPI.Materials.Raw[20].Name}: mercury
 {INT:EliteAPI.Materials.Raw[20].Count}: 15
 {TXT:EliteAPI.Materials.Raw[21].Name}: boron
 {INT:EliteAPI.Materials.Raw[21].Count}: 21
 {TXT:EliteAPI.Materials.Raw[22].Name}: ruthenium
 {INT:EliteAPI.Materials.Raw[22].Count}: 2
 {TXT:EliteAPI.Materials.Raw[23].Name}: polonium
 {INT:EliteAPI.Materials.Raw[23].Count}: 16
 {TXT:EliteAPI.Materials.Manufactured[0].Name}: chemicalprocessors
 {TXT:EliteAPI.Materials.Manufactured[0].Name_Localised}: Chemical Processors
 {INT:EliteAPI.Materials.Manufactured[0].Count}: 93
 {TXT:EliteAPI.Materials.Manufactured[1].Name}: precipitatedalloys
 {TXT:EliteAPI.Materials.Manufactured[1].Name_Localised}: Precipitated Alloys
 {INT:EliteAPI.Materials.Manufactured[1].Count}: 70
 {TXT:EliteAPI.Materials.Manufactured[2].Name}: wornshieldemitters
 {TXT:EliteAPI.Materials.Manufactured[2].Name_Localised}: Worn Shield Emitters
 {INT:EliteAPI.Materials.Manufactured[2].Count}: 154
 {TXT:EliteAPI.Materials.Manufactured[3].Name}: compoundshielding
 {TXT:EliteAPI.Materials.Manufactured[3].Name_Localised}: Compound Shielding
 {INT:EliteAPI.Materials.Manufactured[3].Count}: 71
 {TXT:EliteAPI.Materials.Manufactured[4].Name}: salvagedalloys
 {TXT:EliteAPI.Materials.Manufactured[4].Name_Localised}: Salvaged Alloys
 {INT:EliteAPI.Materials.Manufactured[4].Count}: 84
 {TXT:EliteAPI.Materials.Manufactured[5].Name}: shieldingsensors
 {TXT:EliteAPI.Materials.Manufactured[5].Name_Localised}: Shielding Sensors
 {INT:EliteAPI.Materials.Manufactured[5].Count}: 200
 {TXT:EliteAPI.Materials.Manufactured[6].Name}: chemicaldistillery
 {TXT:EliteAPI.Materials.Manufactured[6].Name_Localised}: Chemical Distillery
 {INT:EliteAPI.Materials.Manufactured[6].Count}: 62
 {TXT:EliteAPI.Materials.Manufactured[7].Name}: heatresistantceramics
 {TXT:EliteAPI.Materials.Manufactured[7].Name_Localised}: Heat Resistant Ceramics
 {INT:EliteAPI.Materials.Manufactured[7].Count}: 51
 {TXT:EliteAPI.Materials.Manufactured[8].Name}: galvanisingalloys
 {TXT:EliteAPI.Materials.Manufactured[8].Name_Localised}: Galvanising Alloys
 {INT:EliteAPI.Materials.Manufactured[8].Count}: 188
 {TXT:EliteAPI.Materials.Manufactured[9].Name}: heatexchangers
 {TXT:EliteAPI.Materials.Manufactured[9].Name_Localised}: Heat Exchangers
 {INT:EliteAPI.Materials.Manufactured[9].Count}: 97
 {TXT:EliteAPI.Materials.Manufactured[10].Name}: highdensitycomposites
 {TXT:EliteAPI.Materials.Manufactured[10].Name_Localised}: High Density Composites
 {INT:EliteAPI.Materials.Manufactured[10].Count}: 66
 {TXT:EliteAPI.Materials.Manufactured[11].Name}: crystalshards
 {TXT:EliteAPI.Materials.Manufactured[11].Name_Localised}: Crystal Shards
 {INT:EliteAPI.Materials.Manufactured[11].Count}: 109
 {TXT:EliteAPI.Materials.Manufactured[12].Name}: refinedfocuscrystals
 {TXT:EliteAPI.Materials.Manufactured[12].Name_Localised}: Refined Focus Crystals
 {INT:EliteAPI.Materials.Manufactured[12].Count}: 58
 {TXT:EliteAPI.Materials.Manufactured[13].Name}: conductivecomponents
 {TXT:EliteAPI.Materials.Manufactured[13].Name_Localised}: Conductive Components
 {INT:EliteAPI.Materials.Manufactured[13].Count}: 12
 {TXT:EliteAPI.Materials.Manufactured[14].Name}: conductivepolymers
 {TXT:EliteAPI.Materials.Manufactured[14].Name_Localised}: Conductive Polymers
 {INT:EliteAPI.Materials.Manufactured[14].Count}: 39
 {TXT:EliteAPI.Materials.Manufactured[15].Name}: polymercapacitors
 {TXT:EliteAPI.Materials.Manufactured[15].Name_Localised}: Polymer Capacitors
 {INT:EliteAPI.Materials.Manufactured[15].Count}: 10
 {TXT:EliteAPI.Materials.Manufactured[16].Name}: shieldemitters
 {TXT:EliteAPI.Materials.Manufactured[16].Name_Localised}: Shield Emitters
 {INT:EliteAPI.Materials.Manufactured[16].Count}: 250
 {TXT:EliteAPI.Materials.Manufactured[17].Name}: mechanicalequipment
 {TXT:EliteAPI.Materials.Manufactured[17].Name_Localised}: Mechanical Equipment
 {INT:EliteAPI.Materials.Manufactured[17].Count}: 24
 {TXT:EliteAPI.Materials.Manufactured[18].Name}: electrochemicalarrays
 {TXT:EliteAPI.Materials.Manufactured[18].Name_Localised}: Electrochemical Arrays
 {INT:EliteAPI.Materials.Manufactured[18].Count}: 3
 {TXT:EliteAPI.Materials.Manufactured[19].Name}: conductiveceramics
 {TXT:EliteAPI.Materials.Manufactured[19].Name_Localised}: Conductive Ceramics
 {INT:EliteAPI.Materials.Manufactured[19].Count}: 7
 {TXT:EliteAPI.Materials.Manufactured[20].Name}: focuscrystals
 {TXT:EliteAPI.Materials.Manufactured[20].Name_Localised}: Focus Crystals
 {INT:EliteAPI.Materials.Manufactured[20].Count}: 125
 {TXT:EliteAPI.Materials.Manufactured[21].Name}: heatvanes
 {TXT:EliteAPI.Materials.Manufactured[21].Name_Localised}: Heat Vanes
 {INT:EliteAPI.Materials.Manufactured[21].Count}: 45
 {TXT:EliteAPI.Materials.Manufactured[22].Name}: phasealloys
 {TXT:EliteAPI.Materials.Manufactured[22].Name_Localised}: Phase Alloys
 {INT:EliteAPI.Materials.Manufactured[22].Count}: 177
 {TXT:EliteAPI.Materials.Manufactured[23].Name}: hybridcapacitors
 {TXT:EliteAPI.Materials.Manufactured[23].Name_Localised}: Hybrid Capacitors
 {INT:EliteAPI.Materials.Manufactured[23].Count}: 21
 {TXT:EliteAPI.Materials.Manufactured[24].Name}: uncutfocuscrystals
 {TXT:EliteAPI.Materials.Manufactured[24].Name_Localised}: Flawed Focus Crystals
 {INT:EliteAPI.Materials.Manufactured[24].Count}: 139
 {TXT:EliteAPI.Materials.Manufactured[25].Name}: mechanicalscrap
 {TXT:EliteAPI.Materials.Manufactured[25].Name_Localised}: Mechanical Scrap
 {INT:EliteAPI.Materials.Manufactured[25].Count}: 15
 {TXT:EliteAPI.Materials.Manufactured[26].Name}: heatdispersionplate
 {TXT:EliteAPI.Materials.Manufactured[26].Name_Localised}: Heat Dispersion Plate
 {INT:EliteAPI.Materials.Manufactured[26].Count}: 90
 {TXT:EliteAPI.Materials.Manufactured[27].Name}: mechanicalcomponents
 {TXT:EliteAPI.Materials.Manufactured[27].Name_Localised}: Mechanical Components
 {INT:EliteAPI.Materials.Manufactured[27].Count}: 130
 {TXT:EliteAPI.Materials.Manufactured[28].Name}: chemicalmanipulators
 {TXT:EliteAPI.Materials.Manufactured[28].Name_Localised}: Chemical Manipulators
 {INT:EliteAPI.Materials.Manufactured[28].Count}: 38
 {TXT:EliteAPI.Materials.Manufactured[29].Name}: configurablecomponents
 {TXT:EliteAPI.Materials.Manufactured[29].Name_Localised}: Configurable Components
 {INT:EliteAPI.Materials.Manufactured[29].Count}: 20
 {TXT:EliteAPI.Materials.Manufactured[30].Name}: heatconductionwiring
 {TXT:EliteAPI.Materials.Manufactured[30].Name_Localised}: Heat Conduction Wiring
 {INT:EliteAPI.Materials.Manufactured[30].Count}: 19
 {TXT:EliteAPI.Materials.Manufactured[31].Name}: protolightalloys
 {TXT:EliteAPI.Materials.Manufactured[31].Name_Localised}: Proto Light Alloys
 {INT:EliteAPI.Materials.Manufactured[31].Count}: 150
 {TXT:EliteAPI.Materials.Manufactured[32].Name}: gridresistors
 {TXT:EliteAPI.Materials.Manufactured[32].Name_Localised}: Grid Resistors
 {INT:EliteAPI.Materials.Manufactured[32].Count}: 88
 {TXT:EliteAPI.Materials.Manufactured[33].Name}: imperialshielding
 {TXT:EliteAPI.Materials.Manufactured[33].Name_Localised}: Imperial Shielding
 {INT:EliteAPI.Materials.Manufactured[33].Count}: 86
 {TXT:EliteAPI.Materials.Manufactured[34].Name}: fedproprietarycomposites
 {TXT:EliteAPI.Materials.Manufactured[34].Name_Localised}: Proprietary Composites
 {INT:EliteAPI.Materials.Manufactured[34].Count}: 147
 {TXT:EliteAPI.Materials.Manufactured[35].Name}: guardian_techcomponent
 {TXT:EliteAPI.Materials.Manufactured[35].Name_Localised}: Guardian Technology Component
 {INT:EliteAPI.Materials.Manufactured[35].Count}: 1
 {TXT:EliteAPI.Materials.Manufactured[36].Name}: guardian_powercell
 {TXT:EliteAPI.Materials.Manufactured[36].Name_Localised}: Guardian Power Cell
 {INT:EliteAPI.Materials.Manufactured[36].Count}: 109
 {TXT:EliteAPI.Materials.Manufactured[37].Name}: guardian_powerconduit
 {TXT:EliteAPI.Materials.Manufactured[37].Name_Localised}: Guardian Power Conduit
 {INT:EliteAPI.Materials.Manufactured[37].Count}: 111
 {TXT:EliteAPI.Materials.Manufactured[38].Name}: guardian_sentinel_wreckagecomponents
 {TXT:EliteAPI.Materials.Manufactured[38].Name_Localised}: Guardian Wreckage Components
 {INT:EliteAPI.Materials.Manufactured[38].Count}: 102
 {TXT:EliteAPI.Materials.Manufactured[39].Name}: guardian_sentinel_weaponparts
 {TXT:EliteAPI.Materials.Manufactured[39].Name_Localised}: Guardian Sentinel Weapon Parts
 {INT:EliteAPI.Materials.Manufactured[39].Count}: 48
 {TXT:EliteAPI.Materials.Manufactured[40].Name}: fedcorecomposites
 {TXT:EliteAPI.Materials.Manufactured[40].Name_Localised}: Core Dynamics Composites
 {INT:EliteAPI.Materials.Manufactured[40].Count}: 100
 {TXT:EliteAPI.Materials.Manufactured[41].Name}: protoradiolicalloys
 {TXT:EliteAPI.Materials.Manufactured[41].Name_Localised}: Proto Radiolic Alloys
 {INT:EliteAPI.Materials.Manufactured[41].Count}: 100
 {TXT:EliteAPI.Materials.Manufactured[42].Name}: thermicalloys
 {TXT:EliteAPI.Materials.Manufactured[42].Name_Localised}: Thermic Alloys
 {INT:EliteAPI.Materials.Manufactured[42].Count}: 35
 {TXT:EliteAPI.Materials.Manufactured[43].Name}: filamentcomposites
 {TXT:EliteAPI.Materials.Manufactured[43].Name_Localised}: Filament Composites
 {INT:EliteAPI.Materials.Manufactured[43].Count}: 110
 {TXT:EliteAPI.Materials.Manufactured[44].Name}: temperedalloys
 {TXT:EliteAPI.Materials.Manufactured[44].Name_Localised}: Tempered Alloys
 {INT:EliteAPI.Materials.Manufactured[44].Count}: 31
 {TXT:EliteAPI.Materials.Manufactured[45].Name}: compactcomposites
 {TXT:EliteAPI.Materials.Manufactured[45].Name_Localised}: Compact Composites
 {INT:EliteAPI.Materials.Manufactured[45].Count}: 29
 {TXT:EliteAPI.Materials.Manufactured[46].Name}: pharmaceuticalisolators
 {TXT:EliteAPI.Materials.Manufactured[46].Name_Localised}: Pharmaceutical Isolators
 {INT:EliteAPI.Materials.Manufactured[46].Count}: 100
 {TXT:EliteAPI.Materials.Manufactured[47].Name}: unknownenergysource
 {TXT:EliteAPI.Materials.Manufactured[47].Name_Localised}: Sensor Fragment
 {INT:EliteAPI.Materials.Manufactured[47].Count}: 8
 {TXT:EliteAPI.Materials.Manufactured[48].Name}: militarygradealloys
 {TXT:EliteAPI.Materials.Manufactured[48].Name_Localised}: Military Grade Alloys
 {INT:EliteAPI.Materials.Manufactured[48].Count}: 100
 {TXT:EliteAPI.Materials.Manufactured[49].Name}: exquisitefocuscrystals
 {TXT:EliteAPI.Materials.Manufactured[49].Name_Localised}: Exquisite Focus Crystals
 {INT:EliteAPI.Materials.Manufactured[49].Count}: 31
 {TXT:EliteAPI.Materials.Manufactured[50].Name}: militarysupercapacitors
 {TXT:EliteAPI.Materials.Manufactured[50].Name_Localised}: Military Supercapacitors
 {INT:EliteAPI.Materials.Manufactured[50].Count}: 41
 {TXT:EliteAPI.Materials.Manufactured[51].Name}: protoheatradiators
 {TXT:EliteAPI.Materials.Manufactured[51].Name_Localised}: Proto Heat Radiators
 {INT:EliteAPI.Materials.Manufactured[51].Count}: 100
 {TXT:EliteAPI.Materials.Manufactured[52].Name}: biotechconductors
 {TXT:EliteAPI.Materials.Manufactured[52].Name_Localised}: Biotech Conductors
 {INT:EliteAPI.Materials.Manufactured[52].Count}: 13
 {TXT:EliteAPI.Materials.Manufactured[53].Name}: chemicalstorageunits
 {TXT:EliteAPI.Materials.Manufactured[53].Name_Localised}: Chemical Storage Units
 {INT:EliteAPI.Materials.Manufactured[53].Count}: 11
 {TXT:EliteAPI.Materials.Manufactured[54].Name}: basicconductors
 {TXT:EliteAPI.Materials.Manufactured[54].Name_Localised}: Basic Conductors
 {INT:EliteAPI.Materials.Manufactured[54].Count}: 16
 {TXT:EliteAPI.Materials.Manufactured[55].Name}: improvisedcomponents
 {TXT:EliteAPI.Materials.Manufactured[55].Name_Localised}: Improvised Components
 {INT:EliteAPI.Materials.Manufactured[55].Count}: 100
 {TXT:EliteAPI.Materials.Manufactured[56].Name}: tg_propulsionelement
 {TXT:EliteAPI.Materials.Manufactured[56].Name_Localised}: Propulsion Elements
 {INT:EliteAPI.Materials.Manufactured[56].Count}: 11
 {TXT:EliteAPI.Materials.Manufactured[57].Name}: tg_causticshard
 {TXT:EliteAPI.Materials.Manufactured[57].Name_Localised}: Caustic Shard
 {INT:EliteAPI.Materials.Manufactured[57].Count}: 3
 {TXT:EliteAPI.Materials.Encoded[0].Name}: emissiondata
 {TXT:EliteAPI.Materials.Encoded[0].Name_Localised}: Unexpected Emission Data
 {INT:EliteAPI.Materials.Encoded[0].Count}: 19
 {TXT:EliteAPI.Materials.Encoded[1].Name}: shieldpatternanalysis
 {TXT:EliteAPI.Materials.Encoded[1].Name_Localised}: Aberrant Shield Pattern Analysis
 {INT:EliteAPI.Materials.Encoded[1].Count}: 18
 {TXT:EliteAPI.Materials.Encoded[2].Name}: shielddensityreports
 {TXT:EliteAPI.Materials.Encoded[2].Name_Localised}: Untypical Shield Scans
 {INT:EliteAPI.Materials.Encoded[2].Count}: 41
 {TXT:EliteAPI.Materials.Encoded[3].Name}: consumerfirmware
 {TXT:EliteAPI.Materials.Encoded[3].Name_Localised}: Modified Consumer Firmware
 {INT:EliteAPI.Materials.Encoded[3].Count}: 246
 {TXT:EliteAPI.Materials.Encoded[4].Name}: decodedemissiondata
 {TXT:EliteAPI.Materials.Encoded[4].Name_Localised}: Decoded Emission Data
 {INT:EliteAPI.Materials.Encoded[4].Count}: 8
 {TXT:EliteAPI.Materials.Encoded[5].Name}: bulkscandata
 {TXT:EliteAPI.Materials.Encoded[5].Name_Localised}: Anomalous Bulk Scan Data
 {INT:EliteAPI.Materials.Encoded[5].Count}: 297
 {TXT:EliteAPI.Materials.Encoded[6].Name}: shieldsoakanalysis
 {TXT:EliteAPI.Materials.Encoded[6].Name_Localised}: Inconsistent Shield Soak Analysis
 {INT:EliteAPI.Materials.Encoded[6].Count}: 59
 {TXT:EliteAPI.Materials.Encoded[7].Name}: scandatabanks
 {TXT:EliteAPI.Materials.Encoded[7].Name_Localised}: Classified Scan Databanks
 {INT:EliteAPI.Materials.Encoded[7].Count}: 54
 {TXT:EliteAPI.Materials.Encoded[8].Name}: shieldcyclerecordings
 {TXT:EliteAPI.Materials.Encoded[8].Name_Localised}: Distorted Shield Cycle Recordings
 {INT:EliteAPI.Materials.Encoded[8].Count}: 298
 {TXT:EliteAPI.Materials.Encoded[9].Name}: scanarchives
 {TXT:EliteAPI.Materials.Encoded[9].Name_Localised}: Unidentified Scan Archives
 {INT:EliteAPI.Materials.Encoded[9].Count}: 82
 {TXT:EliteAPI.Materials.Encoded[10].Name}: archivedemissiondata
 {TXT:EliteAPI.Materials.Encoded[10].Name_Localised}: Irregular Emission Data
 {INT:EliteAPI.Materials.Encoded[10].Count}: 38
 {TXT:EliteAPI.Materials.Encoded[11].Name}: compactemissionsdata
 {TXT:EliteAPI.Materials.Encoded[11].Name_Localised}: Abnormal Compact Emissions Data
 {INT:EliteAPI.Materials.Encoded[11].Count}: 9
 {TXT:EliteAPI.Materials.Encoded[12].Name}: shieldfrequencydata
 {TXT:EliteAPI.Materials.Encoded[12].Name_Localised}: Peculiar Shield Frequency Data
 {INT:EliteAPI.Materials.Encoded[12].Count}: 35
 {TXT:EliteAPI.Materials.Encoded[13].Name}: hyperspacetrajectories
 {TXT:EliteAPI.Materials.Encoded[13].Name_Localised}: Eccentric Hyperspace Trajectories
 {INT:EliteAPI.Materials.Encoded[13].Count}: 27
 {TXT:EliteAPI.Materials.Encoded[14].Name}: disruptedwakeechoes
 {TXT:EliteAPI.Materials.Encoded[14].Name_Localised}: Atypical Disrupted Wake Echoes
 {INT:EliteAPI.Materials.Encoded[14].Count}: 294
 {TXT:EliteAPI.Materials.Encoded[15].Name}: fsdtelemetry
 {TXT:EliteAPI.Materials.Encoded[15].Name_Localised}: Anomalous FSD Telemetry
 {INT:EliteAPI.Materials.Encoded[15].Count}: 250
 {TXT:EliteAPI.Materials.Encoded[16].Name}: encodedscandata
 {TXT:EliteAPI.Materials.Encoded[16].Name_Localised}: Divergent Scan Data
 {INT:EliteAPI.Materials.Encoded[16].Count}: 5
 {TXT:EliteAPI.Materials.Encoded[17].Name}: classifiedscandata
 {TXT:EliteAPI.Materials.Encoded[17].Name_Localised}: Classified Scan Fragment
 {INT:EliteAPI.Materials.Encoded[17].Count}: 10
 {TXT:EliteAPI.Materials.Encoded[18].Name}: dataminedwake
 {TXT:EliteAPI.Materials.Encoded[18].Name_Localised}: Datamined Wake Exceptions
 {INT:EliteAPI.Materials.Encoded[18].Count}: 1
 {TXT:EliteAPI.Materials.Encoded[19].Name}: wakesolutions
 {TXT:EliteAPI.Materials.Encoded[19].Name_Localised}: Strange Wake Solutions
 {INT:EliteAPI.Materials.Encoded[19].Count}: 200
 {TXT:EliteAPI.Materials.Encoded[20].Name}: encryptioncodes
 {TXT:EliteAPI.Materials.Encoded[20].Name_Localised}: Tagged Encryption Codes
 {INT:EliteAPI.Materials.Encoded[20].Count}: 71
 {TXT:EliteAPI.Materials.Encoded[21].Name}: adaptiveencryptors
 {TXT:EliteAPI.Materials.Encoded[21].Name_Localised}: Adaptive Encryptors Capture
 {INT:EliteAPI.Materials.Encoded[21].Count}: 89
 {TXT:EliteAPI.Materials.Encoded[22].Name}: symmetrickeys
 {TXT:EliteAPI.Materials.Encoded[22].Name_Localised}: Open Symmetric Keys
 {INT:EliteAPI.Materials.Encoded[22].Count}: 172
 {TXT:EliteAPI.Materials.Encoded[23].Name}: legacyfirmware
 {TXT:EliteAPI.Materials.Encoded[23].Name_Localised}: Specialised Legacy Firmware
 {INT:EliteAPI.Materials.Encoded[23].Count}: 300
 {TXT:EliteAPI.Materials.Encoded[24].Name}: encryptionarchives
 {TXT:EliteAPI.Materials.Encoded[24].Name_Localised}: Atypical Encryption Archives
 {INT:EliteAPI.Materials.Encoded[24].Count}: 150
 {TXT:EliteAPI.Materials.Encoded[25].Name}: scrambledemissiondata
 {TXT:EliteAPI.Materials.Encoded[25].Name_Localised}: Exceptional Scrambled Emission Data
 {INT:EliteAPI.Materials.Encoded[25].Count}: 126
 {TXT:EliteAPI.Materials.Encoded[26].Name}: industrialfirmware
 {TXT:EliteAPI.Materials.Encoded[26].Name_Localised}: Cracked Industrial Firmware
 {INT:EliteAPI.Materials.Encoded[26].Count}: 193
 {TXT:EliteAPI.Materials.Encoded[27].Name}: encryptedfiles
 {TXT:EliteAPI.Materials.Encoded[27].Name_Localised}: Unusual Encrypted Files
 {INT:EliteAPI.Materials.Encoded[27].Count}: 280
 {TXT:EliteAPI.Materials.Encoded[28].Name}: guardian_moduleblueprint
 {TXT:EliteAPI.Materials.Encoded[28].Name_Localised}: Guardian Module Blueprint Fragment
 {INT:EliteAPI.Materials.Encoded[28].Count}: 1
 {TXT:EliteAPI.Materials.Encoded[29].Name}: securityfirmware
 {TXT:EliteAPI.Materials.Encoded[29].Name_Localised}: Security Firmware Patch
 {INT:EliteAPI.Materials.Encoded[29].Count}: 12
 {TXT:EliteAPI.Materials.Encoded[30].Name}: embeddedfirmware
 {TXT:EliteAPI.Materials.Encoded[30].Name_Localised}: Modified Embedded Firmware
 {INT:EliteAPI.Materials.Encoded[30].Count}: 5
 {TXT:EliteAPI.Materials.Encoded[31].Name}: ancienthistoricaldata
 {TXT:EliteAPI.Materials.Encoded[31].Name_Localised}: Pattern Gamma Obelisk Data
 {INT:EliteAPI.Materials.Encoded[31].Count}: 39
 {TXT:EliteAPI.Materials.Encoded[32].Name}: ancienttechnologicaldata
 {TXT:EliteAPI.Materials.Encoded[32].Name_Localised}: Pattern Epsilon Obelisk Data
 {INT:EliteAPI.Materials.Encoded[32].Count}: 18
 {TXT:EliteAPI.Materials.Encoded[33].Name}: ancientlanguagedata
 {TXT:EliteAPI.Materials.Encoded[33].Name_Localised}: Pattern Delta Obelisk Data
 {INT:EliteAPI.Materials.Encoded[33].Count}: 3
 {TXT:EliteAPI.Materials.Encoded[34].Name}: ancientculturaldata
 {TXT:EliteAPI.Materials.Encoded[34].Name_Localised}: Pattern Beta Obelisk Data
 {INT:EliteAPI.Materials.Encoded[34].Count}: 33
 {TXT:EliteAPI.Materials.Encoded[35].Name}: ancientbiologicaldata
 {TXT:EliteAPI.Materials.Encoded[35].Name_Localised}: Pattern Alpha Obelisk Data
 {INT:EliteAPI.Materials.Encoded[35].Count}: 9
 {TXT:EliteAPI.Materials.Encoded[36].Name}: tg_interdictiondata
 {TXT:EliteAPI.Materials.Encoded[36].Name_Localised}: Thargoid Interdiction Telemetry
 {INT:EliteAPI.Materials.Encoded[36].Count}: 36
 {TXT:EliteAPI.Materials.Encoded[37].Name}: tg_shutdowndata
 {TXT:EliteAPI.Materials.Encoded[37].Name_Localised}: Massive Energy Surge Analytics
 {INT:EliteAPI.Materials.Encoded[37].Count}: 7
 {INT:EliteAPI.Materials.Raw.Length}: 24
 {INT:EliteAPI.Materials.Manufactured.Length}: 58
 {INT:EliteAPI.Materials.Encoded.Length}: 38

 ###  Commander  ### 
{DATE:EliteAPI.Commander.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.Commander.event}: Commander
 {TXT:EliteAPI.Commander.FID}: F258756
 {TXT:EliteAPI.Commander.Name}: ViperDude

 ###  Fileheader  ### 
{DATE:EliteAPI.Fileheader.timestamp}: 09.09.2025 07:26:06
 {TXT:EliteAPI.Fileheader.event}: Fileheader
 {INT:EliteAPI.Fileheader.part}: 1
 {TXT:EliteAPI.Fileheader.language}: English/UK
{BOOL:EliteAPI.Fileheader.Odyssey}: True
 {TXT:EliteAPI.Fileheader.gameversion}: 4.2.0.2
 {TXT:EliteAPI.Fileheader.build}: r318329/r0 

